Period,Big_Small
20250512100050044,1
20250512100050045,0
20250512100050046,1
20250512100050047,0
20250512100050048,0
20250512100050049,1
20250512100050050,1
20250512100050051,0
20250512100050052,1
20250512100050053,0
20250512100050053,0
20250512100050054,0
20250512100050055,1
20250512100050056,0
20250512100050057,1
20250512100050058,0
20250512100050059,1
20250512100050060,1
20250512100050061,1
20250512100050062,0
20250512100050073,1
20250512100050073,1
20250512100050074,0
20250512100050074,0
20250512100050075,0
20250512100050075,0
20250512100050076,0
20250512100050076,0
20250512100050077,1
20250512100050078,1
20250512100050078,1
20250512100050079,1
20250512100050079,1
20250512100050080,1
20250512100050080,1
20250512100050081,0
20250512100050081,0
20250512100050082,1
20250512100050082,1
20250512100050093,0
20250512100050093,0
20250512100050094,0
20250512100050094,0
20250512100050095,1
20250512100050095,1
20250512100050096,1
20250512100050096,1
20250512100050097,1
20250512100050098,1
20250512100050098,1
20250512100050099,0
20250512100050099,0
20250512100050100,1
20250512100050100,1
20250512100050101,1
20250512100050101,1
20250512100050102,0
20250512100050102,0
20250512100050103,1
20250512100050104,1
20250512100050105,0
20250512100050106,0
20250512100050107,0
20250512100050108,0
20250512100050109,0
20250512100050110,1
20250512100050111,0
20250512100050112,0
20250512100050113,0
20250512100050114,0
20250512100050115,1
20250512100050116,0
20250512100050117,1
20250512100050118,1
20250512100050119,1
20250512100050120,1
20250512100050121,0
20250512100050122,0
20250512100050123,1
20250512100050124,0
20250512100050125,0
20250512100050126,0
20250512100050127,1
20250512100050128,1
20250512100050129,0
20250512100050130,1
20250512100050131,0
20250512100050132,0
20250512100050133,1
20250512100050134,0
20250512100050135,0
20250512100050136,1
20250512100050137,0
20250512100050138,0
20250512100050139,0
20250512100050140,1
20250512100050141,1
20250512100050142,0
20250512100050142,0
20250512100050143,1
20250512100050144,0
20250512100050145,0
20250512100050146,1
20250512100050147,1
20250512100050148,1
20250512100050149,0
20250512100050150,0
20250512100050151,0
20250512100050152,1
20250512100050153,0
20250512100050154,0
20250512100050155,1
20250512100050156,1
20250512100050157,0
20250512100050158,1
20250512100050159,0
20250512100050160,0
20250512100050161,0
20250512100050162,0
20250512100050163,1
20250512100050164,1
20250512100050165,0
20250512100050166,0
20250512100050167,0
20250512100050168,1
20250512100050169,0
20250512100050170,0
20250512100050171,0
20250512100050182,1
20250512100050182,1
20250512100050183,0
20250512100050183,0
20250512100050184,1
20250512100050184,1
20250512100050185,1
20250512100050185,1
20250512100050186,1
20250512100050186,1
20250512100050187,0
20250512100050187,0
20250512100050188,1
20250512100050188,1
20250512100050189,1
20250512100050189,1
20250512100050190,0
20250512100050190,0
20250512100050191,0
20250512100050191,0
20250512100050192,0
20250512100050193,1
20250512100050194,0
20250512100050195,0
20250512100050196,1
20250512100050197,1
20250512100050198,1
20250512100050199,1
20250512100050200,0
20250512100050201,0
20250512100050202,0
20250512100050203,0
20250512100050204,0
20250512100050205,0
20250512100050206,0
20250512100050207,0
20250512100050208,1
20250512100050209,1
20250512100050210,1
20250512100050211,0
20250512100050212,0
20250512100050213,1
20250512100050214,0
20250512100050215,1
20250512100050216,0
20250512100050217,1
20250512100050218,0
20250512100050219,1
20250512100050220,0
20250512100050221,0
20250512100050222,1
20250512100050222,1
20250512100050223,0
20250512100050223,0
20250512100050224,0
20250512100050224,0
20250512100050225,1
20250512100050225,1
20250512100050226,0
20250512100050226,0
20250512100050227,0
20250512100050227,0
20250512100050228,0
20250512100050228,0
20250512100050229,1
20250512100050229,1
20250512100050230,0
20250512100050230,0
20250512100050231,0
20250512100050231,0
20250512100050231,0
20250512100050232,1
20250512100050233,0
20250512100050234,1
20250512100050235,0
20250512100050236,0
20250512100050237,1
20250512100050238,1
20250512100050239,1
20250512100050240,0
20250512100050241,0
20250512100050242,0
20250512100050243,1
20250512100050244,0
20250512100050245,0
20250512100050246,1
20250512100050247,1
20250512100050248,1
20250512100050249,1
20250512100050250,0
20250512100050251,1
20250512100050252,1
20250512100050253,0
20250512100050254,1
20250512100050255,0
20250512100050256,0
20250512100050257,0
20250512100050258,1
20250512100050259,0
20250512100050260,1
20250512100050261,1
20250512100050262,1
20250512100050263,1
20250512100050264,0
20250512100050265,0
20250512100050266,1
20250512100050267,0
20250512100050268,1
20250512100050269,1
20250512100050270,0
20250512100050271,0
20250512100050272,1
20250512100050273,0
20250512100050274,1
20250512100050275,0
20250512100050276,1
20250512100050277,1
20250512100050278,0
20250512100050279,1
20250512100050280,1
20250512100050281,1
20250512100050282,0
20250512100050283,0
20250512100050284,1
20250512100050285,1
20250512100050286,1
20250512100050287,0
20250512100050288,0
20250512100050289,0
20250512100050290,1
20250512100050291,1
20250512100050292,0
20250512100050293,0
20250512100050294,0
20250512100050295,0
20250512100050296,0
20250512100050297,1
20250512100050298,1
20250512100050299,1
20250512100050300,0
20250512100050301,0
20250512100050302,0
20250512100050303,1
20250512100050304,0
20250512100050305,0
20250512100050306,1
20250512100050307,0
20250512100050308,1
20250512100050309,1
20250512100050310,0
20250512100050311,1
20250512100050312,1
20250512100050313,0
20250512100050314,0
20250512100050315,1
20250512100050316,1
20250512100050317,0
20250512100050318,0
20250512100050319,1
20250512100050320,1
20250512100050330,1
20250512100050330,1
20250512100050331,0
20250512100050331,0
20250512100050332,0
20250512100050332,0
20250512100050333,0
20250512100050333,0
20250512100050334,1
20250512100050334,1
20250512100050335,0
20250512100050335,0
20250512100050336,1
20250512100050336,1
20250512100050337,0
20250512100050337,0
20250512100050338,0
20250512100050338,0
20250512100050339,0
20250512100050339,0
20250512100050340,0
20250512100050341,1
20250512100050342,0
20250512100050343,1
20250512100050344,0
20250512100050346,1
20250512100050347,1
20250512100050348,0
20250512100050349,1
20250512100050360,0
20250512100050360,0
20250512100050361,0
20250512100050361,0
20250512100050362,0
20250512100050362,0
20250512100050363,1
20250512100050363,1
20250512100050364,1
20250512100050364,1
20250512100050365,1
20250512100050366,0
20250512100050366,0
20250512100050367,0
20250512100050367,0
20250512100050368,0
20250512100050368,0
20250512100050369,1
20250512100050369,1
20250512100050370,0
20250512100050371,0
20250512100050372,0
20250512100050373,1
20250512100050374,1
20250512100050375,0
20250512100050376,0
20250512100050377,1
20250512100050378,0
20250512100050379,0
20250512100050380,1
20250512100050381,1
20250512100050382,0
20250512100050383,0
20250512100050384,1
20250512100050385,1
20250512100050386,0
20250512100050387,0
20250512100050388,0
20250512100050389,0
20250512100050390,0
20250512100050390,0
20250512100050391,0
20250512100050391,0
20250512100050392,0
20250512100050392,0
20250512100050393,1
20250512100050393,1
20250512100050394,1
20250512100050394,1
20250512100050395,1
20250512100050395,1
20250512100050396,0
20250512100050396,0
20250512100050397,1
20250512100050397,1
20250512100050398,1
20250512100050398,1
20250512100050399,1
20250512100050399,1
20250512100050410,0
20250512100050410,0
20250512100050410,0
20250512100050410,0
20250512100050411,1
20250512100050411,1
20250512100050411,1
20250512100050411,1
20250512100050412,0
20250512100050412,0
20250512100050412,0
20250512100050412,0
20250512100050413,0
20250512100050413,0
20250512100050413,0
20250512100050413,0
20250512100050414,1
20250512100050414,1
20250512100050415,1
20250512100050415,1
20250512100050415,1
20250512100050415,1
20250512100050416,0
20250512100050416,0
20250512100050416,0
20250512100050416,0
20250512100050417,1
20250512100050417,1
20250512100050417,1
20250512100050417,1
20250512100050418,0
20250512100050418,0
20250512100050418,0
20250512100050418,0
20250512100050419,0
20250512100050419,0
20250512100050419,0
20250512100050419,0
20250512100050420,0
20250512100050420,0
20250512100050421,1
20250512100050421,1
20250512100050422,0
20250512100050422,0
20250512100050423,1
20250512100050423,1
20250512100050424,0
20250512100050424,0
20250512100050425,1
20250512100050425,1
20250512100050426,0
20250512100050426,0
20250512100050427,1
20250512100050427,1
20250512100050428,0
20250512100050428,0
20250512100050429,1
20250512100050429,1
20250512100050429,1
20250512100050429,1
20250512100050430,1
20250512100050430,1
20250512100050431,0
20250512100050431,0
20250512100050432,0
20250512100050432,0
20250512100050433,0
20250512100050433,0
20250512100050434,0
20250512100050434,0
20250512100050435,0
20250512100050435,0
20250512100050436,0
20250512100050436,0
20250512100050437,1
20250512100050437,1
20250512100050438,1
20250512100050438,1
20250512100050449,0
20250512100050449,0
20250512100050449,0
20250512100050449,0
20250512100050450,0
20250512100050450,0
20250512100050450,0
20250512100050450,0
20250512100050451,0
20250512100050451,0
20250512100050451,0
20250512100050451,0
20250512100050452,0
20250512100050452,0
20250512100050452,0
20250512100050452,0
20250512100050453,0
20250512100050453,0
20250512100050453,0
20250512100050453,0
20250512100050454,0
20250512100050454,0
20250512100050454,0
20250512100050454,0
20250512100050455,0
20250512100050455,0
20250512100050455,0
20250512100050455,0
20250512100050456,0
20250512100050456,0
20250512100050456,0
20250512100050456,0
20250512100050457,1
20250512100050457,1
20250512100050457,1
20250512100050457,1
20250512100050458,1
20250512100050458,1
20250512100050458,1
20250512100050458,1
20250512100050469,0
20250512100050469,0
20250512100050469,0
20250512100050469,0
20250512100050470,1
20250512100050470,1
20250512100050470,1
20250512100050470,1
20250512100050471,0
20250512100050471,0
20250512100050471,0
20250512100050471,0
20250512100050472,0
20250512100050472,0
20250512100050472,0
20250512100050472,0
20250512100050473,1
20250512100050473,1
20250512100050473,1
20250512100050473,1
20250512100050474,0
20250512100050474,0
20250512100050474,0
20250512100050474,0
20250512100050475,1
20250512100050475,1
20250512100050475,1
20250512100050475,1
20250512100050476,0
20250512100050476,0
20250512100050476,0
20250512100050476,0
20250512100050477,1
20250512100050477,1
20250512100050477,1
20250512100050477,1
20250512100050478,1
20250512100050478,1
20250512100050478,1
20250512100050478,1
20250512100050479,1
20250512100050479,1
20250512100050480,0
20250512100050480,0
20250512100050481,0
20250512100050481,0
20250512100050482,0
20250512100050482,0
20250512100050483,0
20250512100050483,0
20250512100050484,0
20250512100050484,0
20250512100050485,0
20250512100050485,0
20250512100050486,1
20250512100050486,1
20250512100050487,0
20250512100050487,0
20250512100050488,1
20250512100050488,1
20250512100050489,1
20250512100050489,1
20250512100050490,1
20250512100050490,1
20250512100050491,1
20250512100050491,1
20250512100050492,0
20250512100050492,0
20250512100050493,0
20250512100050493,0
20250512100050494,0
20250512100050494,0
20250512100050495,1
20250512100050495,1
20250512100050496,1
20250512100050496,1
20250512100050497,1
20250512100050497,1
20250512100050498,1
20250512100050498,1
20250512100050499,0
20250512100050499,0
20250512100050500,1
20250512100050500,1
20250512100050501,1
20250512100050501,1
20250512100050502,1
20250512100050502,1
20250512100050503,1
20250512100050503,1
20250512100050504,0
20250512100050504,0
20250512100050505,0
20250512100050505,0
20250512100050506,0
20250512100050506,0
20250512100050507,1
20250512100050507,1
20250512100050508,1
20250512100050508,1
20250512100050509,1
20250512100050509,1
20250512100050510,1
20250512100050510,1
20250512100050511,0
20250512100050511,0
20250512100050512,0
20250512100050512,0
20250512100050513,0
20250512100050513,0
20250512100050514,0
20250512100050514,0
20250512100050515,1
20250512100050515,1
20250512100050516,1
20250512100050516,1
20250512100050517,0
20250512100050517,0
20250512100050518,1
20250512100050518,1
20250512100050529,1
20250512100050529,1
20250512100050529,1
20250512100050530,1
20250512100050530,1
20250512100050530,1
20250512100050531,1
20250512100050531,1
20250512100050532,1
20250512100050532,1
20250512100050532,1
20250512100050532,1
20250512100050532,1
20250512100050533,0
20250512100050533,0
20250512100050533,0
20250512100050534,1
20250512100050534,1
20250512100050534,1
20250512100050534,1
20250512100050534,1
20250512100050535,0
20250512100050535,0
20250512100050535,0
20250512100050535,0
20250512100050535,0
20250512100050536,0
20250512100050536,0
20250512100050536,0
20250512100050536,0
20250512100050536,0
20250512100050537,1
20250512100050537,1
20250512100050537,1
20250512100050537,1
20250512100050537,1
20250512100050538,1
20250512100050538,1
20250512100050538,1
20250512100050538,1
20250512100050538,1
